inderdaad de miljoen niet hoeft terug te vorderen van de bouwcombinatie Schouten De Jong Het 
betrof geen verboden De gemeente is blij met het feit dat ze de miljoen niet 
hoeft op te De gemeente heeft met het bouwbedrijf sinds een VOF met een aandeel 
van elk van In juli kwam naar buiten dat het bouwbedrijf in moeilijkheden Op maart 
schorste de Raad van State het bestemmingsplan Nieuw Mariënpark wegens een vermoedelijk te lage Een 
maand later kwam de procedure in een ander daglicht te staan Het in als schoon 
opgeleverde terrein bleek opeens asbest te Op juni verwierp de Raad van State de bezwaren 
van omwonenden Vervolgens kwam het project stil te Op mei maakte Vidomes bekend met het 
project te stoppen wegens gewijzigde Het grootste leegstaande kantoorgebouw van Nederland het oude CBSgebouw te 
Voorburg werd één dag voor de gemeenteraadsverkiezingen gekocht door Schouten voor miljoen euro Deze onderneming 
die ook betrokken is bij het proces om de foutieve gemeentesteun aan het Dampleinproject wil 
het gebouw op de parkeergarage na slopen en er een nieuwe woonwijk bouwen De gemeente 
moet dan wel het Het slopen van kassen in de leverde de gemeente in een 
strop op van miljoen euro en het vertrek van wethouder Mijdam en met haar vertrek 
de val van het Gemeenteraadslid Jaap Geluk werd januari benoemd tot voorzitter van de Duivenvoordecorridor 
Enquêtecommissie die de gang van zaken op en mei Daar verklaarde Mariska Flierman oudplaneconoom bij 
de gemeente dat de gemeenteraad bewust verkeerd werd voorgelicht in door wethouder Wegens voortijdig uitlekken 
van een vertrouwelijk document van deze commissie moest wethouder Rozenberg op juni zijn portefeuilles DVC 
en Personeel Organisatie tijdelijk overdragen aan zijn collega De wethouder overleefde een motie van wantrouwen 
maar kreeg wel een motie van treurnis aan zijn Eerder was commissielid Harry Blanke door 
zijn partij tot oktober geschorst wegens bewezen Op juli deed de waarnemend burgemeester aangifte wegens 
het mogelijk schenden van de Op juni verscheen het rapport van de enquêtecommissie met de 
titel Raadsonderzoek grondexploitatie De gemeenteraad hield op juni met name de oudwethouders Houtzager en verantwoordelijk 
voor het In de gemeente is er een aantal rijksmonumenten en oorlogsmonumenten zie In de 
gemeente zijn diverse beelden sculpturen en objecten geplaatst in de openbare ruimte zie Onderstaand een 
foto uit elk van de vier kernen waaruit de gemeente bestaat Voorburg Leidschendam Stompwijk Wilsveen 
De gemeente bezit van het bedrijf De uiteindelijke verkoop in zou zo ruim miljoen kunnen 
Leidschendam Stompwijk Voorburg    Buurtschappen Meer Wilsveen ZuidHolland Steden en dorpen      Nederland Provincies Gemeenten Albrandswaard Barendrecht 
Brielle Capelle aan den IJssel Delft Den Haag Hellevoetsluis Krimpen aan den IJssel Lansingerland LeidschendamVoorburg 
Maassluis MiddenDelfland Nissewaard PijnackerNootdorp Ridderkerk Rijswijk Rotterdam Schiedam Vlaardingen Wassenaar Westland Westvoorne Zoetermeer Alblasserdam Albrandswaard 
Alphen aan den Rijn Barendrecht BodegravenReeuwijk Brielle Capelle aan den IJssel Delft Den Haag Dordrecht 
GoereeOverflakkee Gorinchem Gouda HardinxveldGiessendam Hellevoetsluis HendrikIdoAmbacht Hillegom Hoeksche Waard Kaag en Braassem Katwijk Krimpen aan 
den IJssel Krimpenerwaard Lansingerland Leiden Leiderdorp LeidschendamVoorburg Lisse Maassluis MiddenDelfland Molenlanden Nieuwkoop Nissewaard Noordwijk Oegstgeest 
Papendrecht PijnackerNootdorp Ridderkerk Rijswijk Rotterdam Schiedam Sliedrecht Teylingen Vlaardingen Voorschoten Waddinxveen Wassenaar Westland Westvoorne Zoetermeer 
Gangstadhaugen Gangstad is een plaats in de Noorse gemeente Inderøy provincie Trøndelag Gangstadhaugen telt inwoners 
Thalassina squamifera is een tienpotigensoort uit de familie van de De wetenschappelijke naam van de 
Liotrichus bessolitzinae is een keversoort uit de familie kniptorren Elateridae De wetenschappelijke naam van de 
Carlo De Cooman Merelbeke juli was een Belgisch senator De Cooman zoon van Pierre De 
Cooman en Henriette Volckaert huwde met Andrea Volckaert met wie vijf kinderen kreeg De Cooman 
was van beroep tuinbouwer In was hij Prins Carnaval in Merelbeke Hij werd van tot 
voor de CVP gemeenteraadslid en van tot en van tot schepen van Merelbeke Later werd 
hij ook nog ondervoorzitter van het Merelbeekse bestuursorgaan voor de culturele infrastructuur Hij werd in 
verkozen in de Senaat als rechtstreeks gekozen senator voor het kiesarrondissement GentEeklo Hij behield dit 
mandaat tot in en werd toen gecoöpteerd senator tot in In de periode december had 
hij als gevolg van het toen bestaande dubbelmandaat ook zitting in de Vlaamse Raad De 
Vlaamse Raad was vanaf oktober de opvolger van de Cultuurraad voor de Nederlandse Cultuurgemeenschap die 
op december werd geïnstalleerd en was de voorloper van het huidige Vlaams Parlement Zijn zoon 
Philippe De Cooman was in Merelbeke op de voorlaatste plaats kandidaat voor de gemeenteraadsverkiezingen van 
Epicauta puncticollis is een keversoort uit de familie van oliekevers Meloidae De wetenschappelijke naam van 
Bembidion kurdistanicum is een keversoort uit de familie van de loopkevers De wetenschappelijke naam van 
Psectrocladius dendrophilus is een muggensoort uit de familie van de dansmuggen De wetenschappelijke naam van 
Virtual Murder was een Britse politieserie met zes afleveringen Nicholas Clay als Dr John Cornelius 
een psychologiedocent aan een provinciale universiteit en de roodharige Kim Thomson als zijn partner gespeeld 
door Samantha Valentine onderzochten een opeenvolging van tamelijk excentrieke of bizarre voorvallen Zij deden dit 
vaak in samenwerking met de politie vertegenwoordigd door Stephen Yardley als Inspector Cadogan en Jude 
Akuwuike als Sergeant Gummer Andere regelmatig terugkerende figuren in Virtual Murder waren hoogleraar Owen Griffiths 
Alan David en Phoebe Littlejohn De serie leek op series zoals The Avengers en Adam 
Chama macerophylla is een tweekleppigensoort uit de familie van de De wetenschappelijke naam van de 
Scalispinigera oculata is een borstelworm uit de familie Scalibregmatidae Het lichaam van de worm bestaat 
uit een kop een cilindrisch gesegmenteerd lichaam en een staartstukje De kop bestaat uit een 
prostomium gedeelte voor de mondopening en een peristomium gedeelte rond de mond en draagt gepaarde 
aanhangsels palpen antennen en cirri Scalispinigera oculata werd in voor het eerst wetenschappelijk beschreven door 
Miss WrestleMania was een titel die door World Wrestling Entertainment werd georganiseerd voor hun WWE 
Divas De allereerste Miss WrestleMania is bekroond op verjaardag van WrestleMania op april Santina Marella 
Santino Marella gekleed als tweelingzus heeft de diva battle royal gewonnen en werd zo de 
eerste Miss WrestleMania Tijdens de show van WWE RAW op mei verloor Chavo Guerrero van 
Santino Vickie Guerrero General Manager van RAW won later van Santina de No Disqualification Match 
met behulp van Chavo en William Regal en werd Vickie zo Miss WrestleMania Een week 
later wonnen Santino en Mickie James van Beth Phoenix en Chavo Santino daagde Vickie uit 
De Ichthuskerk is een modernistisch kerkgebouw in de wijk Sperkhem van de Nederlandse stad Sneek 
Het kerkgebouw is gebouwd in naar ontwerp van architect JJM Vegter en is een zogenaamde 
zaalkerk De PKN Hervormde Kerk maakte gebruik van het gebouw Het gebouw is in aangesteld 
als gemeentelijk monument In de kerk bevond zich een orgel maar deze is in overgeplaatst 
naar de Noorderkerk In dat jaar is de kerk ook gesloten waarna het een aantal 
jaar leegstond Sinds is is het gebouw in gebruik als De kerk vanuit het noordwesten 
 aanwezig  geen gegevens Carychium Carychium minimum is een op het land levende longslak uit de 
familie Ellobiidae De soorten van het geslacht Carychium behoren tot de kleinste landslakkensoorten uit de 
Europese fauna Carychium minimum is de typesoort van het subgenus Carychium OF Müller De soortnaam 
werd in ingevoerd door Otto Frederik Müller als Carychium De naam minimum heeft betrekking op 
de grootte van de schelp Carychium minimum komt in alle Europese landen voor in streken 
grotendeels ten Zuiden van de poolcirkel In Nederland en België is de soort niet zeldzaam 
In Nederland is Carychium minimum vanaf het Tiglien uit de meeste interglacialen en uit het 
Holoceen bekend In België is de soort bekend uit het Holoceen Voetnoten Literatuur Carychium biondii 
Deze lijst van voetbalinterlands is een overzicht van alle officiële voetbalwedstrijden tussen de nationale teams 
van Malta en Qatar De landen hebben tot op één keer tegen elkaar gespeeld Dat 
was een vriendschappelijke wedstrijd in Ta' Qali op januari Malta Football Association Ainternationals Bondscoaches Statistieken 
Maltees vrouwenelftal Malta Malta Malta Malta Malta – – – – – – – Albanië 
Algerije Andorra Angola Armenië Azerbeidzjan België Bosnië en Herzegovina Bulgarije Canada CentraalAfrikaanse Republiek Cyprus DDR 
Denemarken Duitsland Egypte Engeland Estland Faeröer Finland Frankrijk Gabon Georgië Gibraltar Griekenland Hongarije Ierland IJsland 
Indonesië Israël Italië Japan Joegoslavië Jordanië Kaapverdië Kazachstan Kosovo Kroatië Letland Libanon Libië Liechtenstein Litouwen 
Luxemburg Macedonië Moldavië Nederland NoordIerland Noorwegen Oekraïne Oostenrijk Polen Portugal Qatar Roemenië Rusland San Marino 
Schotland Slovenië Slowakije Spanje Thailand Tsjechië TsjechoSlowakije Tunesië Turkije Verenigde Arabische Emiraten Verenigde Staten Wales 
WitRusland ZuidAfrika ZuidKorea Zweden Zwitserland QFF Ainternationals Bondscoaches Statistieken Qatarees vrouwenelftal Qatar Qatar Qatar Qatar 
Qatar – – – – – OS OS Afghanistan Albanië Algerije Andorra Argentinië Australië Azerbeidzjan 
Bahrein Bangladesh België Bhutan Bosnië en Herzegovina Brazilië Bulgarije Burkina Faso China Colombia CongoKinshasa Curaçao 
Ecuador Egypte Estland Filipijnen Finland Georgië Griekenland Haïti Hongarije Hongkong IJsland India Indonesië Irak Iran 
Ivoorkust Japan Jemen Jordanië Kazachstan Kirgizië Koeweit Kroatië Laos Letland Libanon Libië Liechtenstein Macedonië Maldiven 
Maleisië Mali Malta Marokko Mauritius Moldavië Myanmar NieuwZeeland NoordIerland NoordKorea Noorwegen Oezbekistan Oman Pakistan Palestina 
Paraguay Peru Rusland SaoediArabië Schotland Servië Singapore Slovenië Soedan Sri Lanka Syrië Tadzjikistan Thailand Tsjechië 
Styracaster armatus is een kamster uit de familie Porcellanasteridae De wetenschappelijke naam van de soort 
Exenterus amictorius is een vliesvleugelig insect uit de familie van de gewone sluipwespen De wetenschappelijke 
Abbenes is een dorp in de gemeente Haarlemmermeer in de provincie NoordHolland gelegen aan de 
Hoofdvaart tussen NieuwVennep en Buitenkaag in het zuidwestelijke minst verstedelijkte gedeelte van de Haarlemmermeer Het 
telt inwoners op oktober De naam van het polderdorp herinnert aan het gelijknamige eiland in 
het Haarlemmermeer dat mettertijd in het meer was verdwenen De naam van dit eiland komt 
van "het nes van de abt" wat zoiets betekent als de landtong van de abdij 
Over het bestaan van een abt op het eiland zelf heerst enige onduidelijkheid Vlakbij lag 
ook de landtong Huigsloot; de Dr Heijelaan loopt daarnaartoe Het gebied dat tot Abbenes gerekend 
wordt is veel groter dan de bebouwde kom van Abbenes Abbenes Dorp De grenzen met 
de klok mee zijn de Lisserweg het spoor de Ringvaart de bebouwde kom van de 
Buitenkaag en de Nieuwkerker tocht Het gebied dat direct aan de Ringvaardijk ligt wordt door 
het CBS als "Abbenes Dijk" geteld De rest van het gebied staat bij het CBS 
bekend als "Omgeving Abbenes" Cijfers zijn uit * Bron CBS Totaal oppervlakte De verenigingen in 
Abbenes zijn onder andere de Oranje Evenementen Vereniging Sportvereniging Abbenes voetbal en tennis Toneelvereniging Abbenes 
en de Algemene Volleybal Vereniging Abbenes Op dit moment is er in Abbenes slechts één 
school de basisschool De Tonne Tegenwoordig heet dit de Lente Deze school heeft vroeger Meester 
Pieter Boekelschool geheten Langs de Hoofdweg bevond zich vroeger de School met de Bijbel en 
in de Dr Heijelaan stond de Cornelia Sophia School Er bevinden zich in vijf monumenten 
in Abbenes Dit zijn de boerderijen Andreas Hoeve Vondel's Landleeuw en Meerhof de Hervormde kerk 
en het graf van de negentiendeeeuwse arts en schrijver JP Heije Heije was de auteur 
van vele nog steeds bekende kinderliedjes zoals Zie de maan schijnt door de bomen Hij 
bracht zijn laatste levensjaren in Abbenes door en was er de plaatselijke weldoener Andreas Hoeve 
Vondel's Landleeuw Verzetsmonument Aalsmeerderbrug Abbenes Badhoevedorp Beinsdorp Boesingheliede Buitenkaag Burgerveen Cruquius CruquiusOost Haarlemmerliede Halfweg De 
Hoek Hoofddorp Huigsloot 't Kabel Leimuiderbrug De Liede Lijnden Lisserbroek Nieuwebrug Nieuwe Meer NieuwVennep Oude 
Meer Penningsveer Rijsenhout Rozenburg Schiphol SchipholOost SchipholRijk SpaarndamOost Spaarnwoude Vijfhuizen Vinkebrug Vredeburg Weberbuurt Weteringbrug Zwaanshoek 
Gilles Perrault Parijs maart is een Frans auteur en journalist Zijn officiële naam is Jacques 
Peyroles en zijn vroegste werk verscheen onder het pseudoniem Gil Perrault Zoon van een Parijse 
advocaat en van Germaine Peyroles christendemocratisch volksvertegenwoordiger voor de Mouvement républicain populaire MRP beiden actief 
in het Verzet studeerde hij rechten en was vijf jaar advocaat in Parijs Als gevolg 
van zijn legerdienst in Algerije schreef hij het essay Les Parachutistes dat succes kende Hij 
kreeg er de eerste Prix Aujourd'hui voor Hij werd journalist en maakte reportages over India 
over Nehru over de Olympische Spelen en over de problemen van de zwarte bevolking in 
de Verenigde Staten Hij wijdde zich vervolgens aan de studie van minder bekende aspecten van 
de Tweede Wereldoorlog meer bepaald spionage en Verzet Dit resulteerde in een dozijn avonturenromans die 
hij tussen en publiceerde onder de schuilnaam Gil Perrault In begon hij aan ernstiger werk 
Dit werd Le Secret du jour J die door een Actiecomité van het Verzet werd 
bekroond In volgde L'Orchestre rouge het spionageverhaal over Leopold Trepper en zijn netwerk van sovjetspionnen 
dat ook als film een nadrukkelijk succes kende In verscheen opnieuw een spionageverhaal in romanvorm 
Le Dossier dat in werd verfilmd In publiceerde hij Le Pullover rouge het verhaal van 
de geëxecuteerde kindermoordenaar Christian Ranucci wiens schuld hij in vraag stelde Hij vervolgde met boeken 
over de zaak in en In werd hij veroordeeld in in beroep bevestigd voor laster 
tegenover politiemannen in het kader van de zaak In verscheen Notre ami le roi waarin 
een donker portret werd geschilderd van de koning van Marokko Hassan II aan wie hij 
een regime gebaseerd op martelpraktijken verweet meer bepaald ten overstaan van de samenzweerders die hem 
wilden uit de weg ruimen en van hun familieleden Het boek zorgde voor diplomatieke moeilijkheden 
tussen Frankrijk en Marokko Vervolgens ging Perrault verder terug in de geschiedenis Hij schreef een 
trilogie onder de titels Le Secret du Roi L'Ombre de la Bastille en La Revanche 
américaine gewijd aan CharlesFrançois de Broglie chef van de cabinet secret du Roi en aan 
de buitenlandse politiek en de spionagepraktijken onder Lodewijk XV in de jaren tot Van tot 
publiceerde hij zijn memoires Politiek leunde Perrault aan bij Franse linkse bewegingen en werd Samen 
met de zanger Renaud en anderen stichtte Perrault in de actiegroep Ça suffat comme ci 
die zich inzette voor het kwijtschelden van de schulden van de ontwikkelingslanden Hij was ook 
lid van het erecomité van de Coordination française pour la Décennie voor vrede en geweldloosheid 
In de jaren was hij zeer actief in de strijd tegen het Front National In 
Libération schreef hij  « Un adversaire ça se combat Mais un ennemi comme Le Pen ça 
s'extermine » Even later rectificeerde hij « ça s'extermine Hij nam deel aan de stichting van de 
beweging Ras l'front maar distancieerde er zich van in naar aanleiding van ruzies met Didier 
Daeninckx en met de Ligue communiste révolutionnaire Perrault zette zich in voor de Association pour 
le Droit de Mourir dans la In ondertekende hij een oproep tot de presidentskandidaten hen 
vragende zich ertoe te verbinden een wetsontwerp over de legalisatie van euthanasie in te dienen 
Exarrhenodes is een kevergeslacht uit de familie van de boktorren Cerambycidae De wetenschappelijke naam van 
het geslacht werd voor het eerst geldig gepubliceerd in door Exarrhenodes is monotypisch en omvat 
Luchthaven Belfast Engels Belfast International Airport IATA BFS ICAO EGAA is een luchthaven bij de 
NoordIerse hoofdstad Belfast Het heeft de code BFS De luchthaven ligt ongeveer km ten noordwesten 
van Belfast en wordt ook wel Aldergrove genoemd naar het nabijgelegen dorp Aldergrove Belfast International 
Airport deelt zijn landingsbanen met de militaire luchtbasis RAF Aldergrove; de rest van de infrastructuur 
is gescheiden Het is de tweede drukste luchthaven op Ierland na het Ierse Dublin Airport 
en de drukste in de provincie Ulster Het is de grootste van twee luchthavens nabij 
Epichoristodes apiletica is een vlinder uit de familie bladrollers Tortricidae De wetenschappelijke naam voor deze 
soort is voor het eerst geldig gepubliceerd in door Diakonoff De soort komt voor in 
Neoselenia asteria is een vlinder uit de familie van de spanners De wetenschappelijke naam van 
De Andesmanakin Chloropipo unicolor is een zangvogel uit de familie Pipridae manakins Deze soort komt 
Mordella leucocephla is een keversoort uit de familie spartelkevers Mordellidae De wetenschappelijke naam van de 
Duckeanthidium atropos is een vliesvleugelig insect uit de familie Megachilidae De wetenschappelijke naam van de 
Oorsprong Heremieten Antonius Paulus van Thebe Pachomius Families Augustijnen Benedictijnen Cisterciënzers Dominicanen Franciscanen Jezuïeten Kapucijnen 
Karmelieten Kartuizers Norbertijnen Trappisten Redemptoristen Congregatie van SintJan Stichters Benedictus van Nursia Augustinus van Hippo 
Norbertus Bruno van Keulen Franciscus van Assisi Dominicus Guzmán Ignatius van Loyola Gebruiken Getijdengebed Metten 
Lauden Priem Terts Sext None Vespers Completen Nederlandse kloosters SintAdelbertabdij SintWillibrordsabdij Abdij Sion Emmausklooster Abdij 
Koningshoeven Koningsoord Mariëndaal Mariënhage Abdij Lilbosch Abdij van Berne Abdij SintBenedictusberg Karmel Zenderen Sibculo Belgische 
kloosters Achelse Kluis Abdij Affligem Abdij van Grimbergen Abdij NotreDame d'Orval Abdij van Averbode Abdij 
van Herkenrode Abdij Mariënlof Abdij van Park Abdij van Keizersberg Abdij van Westmalle Ten Duinen 
Abdij Ter Doest Abdij van Tongerlo Abdij van Postel Klooster van Chevetogne SintSixtusabdij van Westvleteren 
Kluizenarijen Kluis van Bolderberg Kluis van Lummen Kluis van Helshoven SintJanskluis Kluis op de Schaelsberg 
Kluis van Warfhuizen Kloosterkleding Habijt Kovel Verwante artikelen Clausuur Christendom Kloosterregel Katholicisme Orthodoxie De Orde 
der Marianen Latijn Congregatio Clericorum Marianorum ab Immaculata Conceptionis Beatissimae Virginis Mariae afgekort tot MIC 
is een kloosterorde die in het onderwijs actief is Momenteel zijn er priesters actief binnen 
Floirac is een gemeente in het Franse departement Gironde regio NouvelleAquitaine en telt inwoners De 
plaats maakt deel uit van het samenwerkingsverband Bordeaux Métropole en het arrondissement Bordeaux De oppervlakte 
van Floirac bedraagt km² de bevolkingsdichtheid is inwoners per km² De onderstaande kaart toont de 
ligging van Floirac Gironde met de belangrijkste infrastructuur en aangrenzende gemeenten Onderstaande figuur toont het 
Benzoghiperyleen of is een polycyclische aromatische koolwaterstof met als brutoformule Ze komt voor in ruwe 
aardolie en steenkoolteer en wordt gevormd bij onvolledige verbranding van organisch materiaal waaronder fossiele brandstoffen 
Ze wordt aangetroffen in sigarettenrook eetbare oliën en in op houtskoolbarbecue bereid vlees Ze is 
ook persistent in het milieu en is aangetroffen in de bodem grondwater en oppervlaktewater Er 
zijn geen commerciële toepassingen van en ze wordt niet commercieel geproduceerd Van de zuivere stof 
benzoghiperyleen zijn er geen gegevens bekend over het carcinogene karakter bij de mens en onvoldoende 
gegevens bij dieren De Amerikaanse EPA deelt de stof in klasse D in dit zijn 
de stoffen die niet kunnen ingedeeld worden wat betreft hun carcinogeniciteit bij de Maar benzoghipyreen 
komt wel voor in mengsels van PAK's die in verband gebracht zijn met kanker zoals 
roet emissies van cokesovens en sigarettenrook Benzoghiperyleen is een van de PAK's naast benzoapyreen benzoefluoranteen 
benzokfluoranteen en die als prioritaire gevaarlijke stof op het gebied van waterbeleid zijn aangeduid in 
de Europese Kaderrichtlijn Dit betekent dat deze stoffen een significant risico voor of via het 
aquatisch milieu of het drinkwater vormen Er dienen maatregelen genomen om lozingen verliezen of emissies 
ervan in water voor stop te zetten De stof is in Nederland ook vermeld op 
Tullgrenella didelphis is een spinnensoort in de taxonomische indeling van de springspinnen Het dier behoort 
tot het geslacht Tullgrenella De wetenschappelijke naam van de soort werd voor het eerst geldig 
Duvivieria africana is een keversoort uit de familie bladhaantjes Chrysomelidae De wetenschappelijke naam van de 
De zaak die de geschiedenis in ging als de Baarnse moordzaak was een geruchtmakende affaire 
die speelde tussen en Het betrof de moord die in werd gepleegd door de toen 
Boudewijn Henny zijn broer Ewout Henny en hun vriend Hennie Werkhoven op de toen Theo 
Mastwijk uit Soest De broers Henny kwamen uit een vooraanstaande Baarnse familie Het lichaam van 
het slachtoffer werd eind oktober gevonden De zaak diende anderhalf jaar later voor de rechtbank 
te Utrecht van maandag tot en met vrijdag maart Het lichaam van Theo Mastwijk werd 
op vrijdag oktober bij toeval gevonden door een metselaar die een oude beerput leeg schepte 
in de tuin van Huize Canton een kapitale Baarnse villa waar het gezin Henny woonde 
Tevens was in het pand het familiebedrijf gevestigd een groot verzekeringsbedrijf dat was opgericht door 
de overgrootvader van Boudewijn en Ewout en waarvan hun vader in die tijd directeureigenaar was 
Onderzoek wees uit dat het slachtoffer ongeveer een jaar daarvoor omgebracht was; later kwam aan 
het licht dat de moord gepleegd was op de avond van augustus Daarna werd zijn 
lichaam in de put met ongebluste kalk bedekt waardoor het ontbindingsproces werd versneld zodat slechts 
gebeente werd gevonden De Telegraaf publiceerde op november een voorpaginaartikel dat een nauwkeurige tijdlijn suggereert 
van de moord … werd de oude … reeds blootgelegd en geopend vóórdat deze Theo 
Mastwijk red om het leven gebracht werd En ongebluste kalk werd weinige uren vóór de 
moord gestolen bij een Baarnse leverancier van De begrafenis van Theo Mastwijk vond plaats op 
november Zo kort na de vondst van het lichaam kon de werkelijke overlijdensdatum niet direct 
worden vastgesteld op het graf werd augustus aangegeven Later bleek dat de werkelijke sterfdag moest 
worden bepaald op augustus De 'Baarnse moordzaak' beheerste maandenlang het nieuws Al snel werd geoordeeld 
dat er sprake zou zijn van klassenjustitie Allereerst omdat de verdachte Boudewijn tijdens het voorarrest 
kon ontsnappen uit het Baarnse politiebureau en vervolgens na twee dagen gewoon thuis bleek te 
zitten Officier van justitie mr Overbeek kwam hem met zijn privéauto persoonlijk ophalen en reed 
hem naar het politiebureau waarna deze officier in de landelijke pers een lawine van beschuldigingen 
over zich kreeg In justitiële kringen meenden sommigen dat de officier daarbij juist had gehandeld 
omdat het hier ging om een jeugdige verdachte Niettemin kwamen er Kamervragen en kreeg Overbeek 
een berisping van minister van Justitie ACW Beerman Bovendien ging het om 'rijkeluisdaders' miljonairszonen; hun 
vader was directeur van verzekeringsmaatschappij Conservatrix die zich moesten verantwoorden voor de moord op een 
jongen uit een lager sociaal milieu Indertijd viel op dat de broers tijdens hun straf 
anders werden behandeld dan andere delinquenten Zo mochten ze tijdens het uitzitten van hun straf 
met vakantie en werden ze zeilend op het water gezien Dat inspireerde Gerard Cox in 
het liedje Een broekje in de branding tot een verwijzing in de tekst Dobbert het 
aan tegen een miljonair of bollebof of tegen een welgestelde delinquent met zeilverlof Op april 
wees de arrondissementsrechtbank Utrecht vonnis in de Baarnse Voor het medeplegen van moord en diefstal 
werden Boudewijn Henny en Hennie Werkhoven veroordeeld tot negen jaar gevangenisstraf Zij werden daarnaast aan 
de regering ter beschikking gesteld om van overheidswege te worden verpleegd Bij de straftoemeting hield 
de rechtbank rekening met de jeugdige leeftijd jaar van het slachtoffer en de gruwelijke wijze 
waarop de moord was uitgevoerd terwijl Ewout op de uitkijk stond lokten Boudewijn en Hennie 
Mastwijk de woning uit met de smoes dat hij zich moest wassen en ze hem 
dan over de grens zouden brengen Vervolgens werd Mastwijk van achteren met een snoer gewurgd 
en daarna met een hakmes de schedel ingeslagen waarna hij met hoofd eerst de put 
in is geduwd die vervolgens meteen werd gedempt Tegenover deze feiten plaatste de rechtbank het 
gegeven dat Henny en Werkhoven ten tijde van het plegen van de moord zelf pas 
respectievelijk jaar oud waren en dat enig volwassen toezicht in de aanloop naar de moord 
geheel afwezig was De rechtbank oordeelde dat sprake was van complotdenken door het drietal dat 
door ouders of andere volwassenen mogelijk had kunnen worden doorbroken De TBS met dwangverpleging werd 
opgelegd vanwege de constatering van een gebrekkige ontwikkeling van de geestvermogens en een ziekelijke stoornis 
Ewout Henny werd wegens medeplichtigheid aan de moord en wegens het medeplegen van diefstal veroordeeld 
tot zes jaar gevangenisstraf en TBS met dwangverpleging Ook bij hem werd onder meer rekening 
gehouden met zijn jeugdige leeftijd jaar ten tijde van de moord Om voor Hennie Werkhoven 
een goede advocaat te kunnen bekostigen was een geldinzameling gehouden onder burgers van Baarn en 
Soest die circa gulden opbracht Tijdens het proces beschuldigden de verdachten over en weer elkaar 
ervan Theo Mastwijk met een hakmes de schedel te hebben ingeslagen De drie hebben twee 
derde van hun straffen uitgezeten Tijdens de detentie en daarna hebben zij alle drie met 
onder meer de hulp van de reclassering hun studies kunnen voltooien Niet alleen voor de 
broers maar ook voor mededader Hennie Werkhoven werden daartoe programma's opgesteld Het was in die 
tijd gebruikelijk dat gedetineerden tijdens de gevangenschap konden werken aan hun latere terugkeer in de 
maatschappij De ware geschiedenis van deze zaak is tot nu toe nog nooit geheel beschreven 
De enige beschikbare bronnen zijn de krantenverslagen en commentaren uit de periode dat de moord 
werd ontdekt oktober en dat het proces plaatsvond maart Daarbij wordt duidelijk wat de aanloop 
was en hoe de moord heeft plaatsgevonden Maar het is niet openbaar hoe de vijf 
weken verliepen voor de moord waarbij het viertal de broers Hennie en het slachtoffer bivakkeerden 
op de zolder van de villa Dit werd uitgebreid onderzocht in de periode van het 
voorarrest als aanloop naar het proces in maart De omvangrijke rapporten van psychiaters psychologen en 
de reclassering werden als gevolg van strikte beginselen van het strafprocesrecht tijdens de zitting niet 
aan de openbaarheid prijsgegeven Ook later zijn de betreffende dossiers nooit openbaar gemaakt Dat is 
er de oorzaak van dat een aantal creatieve auteurs hun fantasie de vrije loop gaven 
en met het verhaal aan de haal gingen In dook wel een politiefotoreconstructieboek op dat 
in handen kwam van het nieuwsprogramma EenVandaag In het boek dat eigenlijk vernietigd had moeten 
worden is te zien hoe naast politieacteurs twee van de drie daders de moord Kort 
na het proces verscheen allereerst van K Beerman pseudoniem het boekje Baarnse moord uitgeverij De 
Kennemer De schrijver had het proces niet bijgewoond en beschikte ook niet over primaire bronnen 
Hij stelde een verhaal samen uit enkele van de vele krantenverslagen aangevuld met sfeertekeningen Volgens 
krantenberichten uit die tijd werden er in korte tijd zo'n exemplaren van verkocht maar er 
kwamen ook berichten dat de vader van de broers de gehele of nog resterende oplage 
had opgekocht om deze te kunnen Daarna verscheen een drietal literaire werken waarbij de auteurs 
zich door de 'plot' van de moord hadden laten inspireren vier pubers een zich ontwikkelend 
drama cumulerend in een moord Dit resulteerde in enkele psychologische romans waarbij de auteurs ieder 
op hun eigen wijze de omringende feiten inkleurden Eerst kwam de romanschrijver Johan Fabricius die 
als journalist het proces had bijgewoond met Jongensspel Den Haag uitgeverij Leopold Van het slachtoffer 
Theo maakte hij een doortrapte schlemiel en van Hennie Werkhoven een meeloper die in het 
drama was meegesleurd door de rijke broers De jongste broer zou alles hebben bedacht en 
de oudste zou de moord hebben gepleegd Fabricius paste de beschrijvingen van de karakters navenant 
aan en beschreef de jongens zodanig dat zij makkelijk herkenbaar waren In De Volkskrant werd 
daarop dit boek flink onderuitgehaald Het grote publiek zou immers hierdoor de indruk krijgen dat 
Jongensspel de ware geschiedenis beschreef hetgeen geenszins het geval was Als tweede was het de 
auteurpsychiater Manuel van Loggem die een toneelstuk schreef naar aanleiding van de moord getiteld Jeugdproces 
Amsterdam De Bezige Bij Zo'n twintig jaar later liet Thomas Rosenboom zich door de zaak 
inspireren tot de psychologische roman Vriend van verdienste Amsterdam Querido Zijn boek kreeg de meeste 
bekendheid Het kan evenmin gezien worden als een documentaire over de zaak Rosenboom kon als 
romanschrijver ook zijn fantasie en creativiteit alle kanten op laten gaan Zo maakte hij onder 
meer de vier jongens allen twee jaar ouder dan in werkelijkheid het geval was waardoor 
